Method,Dataset,Model,n_classes,size,calib_size,test_size,accuracy_mean,accuracy_std,log-loss_mean,log-loss_std,ECE_mean,ECE_std,MCE_mean,MCE_std,sharpness_mean,sharpness_std,overconfidence_mean,overconfidence_std,underconfidence_mean,underconfidence_std,avg_confidence_mean,avg_confidence_std,weighted_abs_conf_difference_mean,weighted_abs_conf_difference_std
Uncal,ImageNet,alexnet,1000,50000,1000,10000,0.56516,0.003953114102971355,1.914124839766129,0.023815780781066498,0.03525377329486149,0.002548207351778606,0.16166487514188826,0.024797758688804607,0.3847724844141821,0.001958985628114472,0.37032428166108355,0.003307151797193746,0.2520048873903631,0.003742937848323231,0.5837673881211597,0.002991217216509005,0.018607388121159647,0.0036784028374926515
Uncal,ImageNet,vgg19,1000,50000,1000,10000,0.7236999999999999,0.002843706501498825,1.1167302772619931,0.018796166628485243,0.037727856246673123,0.0021914279158851196,0.16225360298638203,0.021316447524153834,0.30008278557411766,0.0026594786391209726,0.48568155747446273,0.00294657176171106,0.1529699875590539,0.0024595305139315177,0.747191249045871,0.0020769942458441436,0.023491249045870945,0.0025218847727495886
Uncal,ImageNet,resnet50,1000,50000,1000,10000,0.76143,0.0042132199351828555,0.9612402640409707,0.019709196837035422,0.04405696446918915,0.0025210935958112153,0.4513175791528732,0.28307916248285714,0.24799130058702393,0.0032203564404934162,0.5425954017343946,0.002800311172673829,0.12345715579677925,0.0020841351031898854,0.7968718024280755,0.0030417413283812442,0.03544180242807547,0.0015757173105096646
Uncal,ImageNet,resnet152,1000,50000,1000,10000,0.78279,0.002242245897903841,0.8819009086591295,0.010776255076938742,0.054503270027027505,0.0016487265148932859,0.45719061727094185,0.3367920520960311,0.20745135581736704,0.0023048205825893266,0.5887461869536657,0.004756116410178364,0.09922242835043973,0.0016064143896624996,0.8329951275886749,0.0019766718834029516,0.05020512758867478,0.002038123412085776
Uncal,ImageNet,densenet121,1000,50000,1000,10000,0.7456,0.0032235246409964284,1.022010952354947,0.018300133625248214,0.03804695947456796,0.0015449726680758305,0.23490730327592035,0.0828259779346461,0.26736097555773014,0.0028397102508504308,0.514807281680344,0.0045056705568496365,0.14547036784288062,0.002254656233316266,0.768103508704505,0.0023680676976677697,0.02250350870450498,0.0032557576935052764
Uncal,ImageNet,densenet201,1000,50000,1000,10000,0.76986,0.0035581518298752183,0.9271060092209449,0.016677017252555847,0.04101085581211687,0.0031546675870007756,0.3795145854145854,0.23474490012235638,0.23785415676528077,0.0033420153266969597,0.5473402194360124,0.00524474188752404,0.12382847919817405,0.0013837342362535306,0.8005033571797995,0.0016590824919233815,0.03064335717979938,0.002778050673533434
Uncal,ImageNet,inceptionv4,1000,50000,1000,10000,0.8010999999999999,0.004808095025868125,0.8512343906571589,0.01785187759260961,0.031839516186205216,0.0024523364945004938,0.33194735591206176,0.21903235043838082,0.18529476285405141,0.002520919970447699,0.5712467651883402,0.003374624189929466,0.13460282520397687,0.0014418567666220198,0.8068917250605159,0.001874550377100858,0.005791725060515902,0.0034062411352087977
Uncal,ImageNet,se_resnext50_32x4d,1000,50000,1000,10000,0.7904899999999999,0.00561336698327212,0.8974654505640617,0.028959608154597225,0.044007305579224006,0.0033194400473631896,0.38596982872200264,0.21326160922727327,0.23106578157792965,0.0029675082093250176,0.5618162354345205,0.004454930652208801,0.11439894545802409,0.0019631121096092942,0.8177753232697063,0.0017811256581100308,0.027285323269706358,0.004789569798353929
Uncal,ImageNet,se_resnext101_32x4d,1000,50000,1000,10000,0.8022400000000001,0.004241383422108099,0.8604866236816001,0.012489056037678171,0.05741860383838386,0.0025796968834599795,0.5350887694680797,0.29910749697606315,0.19372553260497205,0.002323154739729238,0.5073040125826157,0.005381112102415537,0.1880193798310628,0.0016408229431457938,0.751729910395376,0.002108477086044699,0.050510089604624074,0.0026770703870548297
Uncal,ImageNet,polynet,1000,50000,1000,10000,0.8085700000000001,0.002972111109034195,0.8545230481417354,0.019166269933281535,0.08234086006809863,0.0030613533392343972,0.4546425646425646,0.17180759405246807,0.140165564362767,0.0025942543089363442,0.6866684483081305,0.0058849734277484226,0.06008516745663319,0.0013609796878708037,0.8914366465600543,0.0017302290705323046,0.08286664656005419,0.0031678896530333003
Uncal,ImageNet,senet154,1000,50000,1000,10000,0.81174,0.0030452877988423133,0.8389542823905936,0.007856025746722157,0.061200088585858604,0.0015264030465015222,0.40575757575757576,0.20129256391024763,0.16414453774956037,0.003512280420272004,0.5355000547910994,0.005117063108016582,0.18369622426318186,0.0011589010176603666,0.7634324359801197,0.0018090163813541263,0.048307564019880435,0.002368032080829622
Uncal,ImageNet,pnasnet5large,1000,50000,1000,10000,0.82887,0.004103670443774807,0.8102692273209049,0.01793998681112679,0.07019916363636365,0.0024765672365245446,0.5291928229665072,0.26995616622584884,0.12083347089921126,0.0016729926272310638,0.5727536748097709,0.003557784979888647,0.18670486378932022,0.0009547435541916051,0.7721330944719798,0.0015548687565368532,0.056736905528020146,0.002974439606938489
Uncal,ImageNet,nasnetalarge,1000,50000,1000,10000,0.8233900000000001,0.0025739938703199317,0.8053595512883615,0.010888305639272046,0.05295301121212124,0.002721522532926423,0.4551109793588054,0.2630528975412589,0.10409385881093325,0.0030855611753840737,0.6288029433983784,0.005159984304607125,0.1555591557767737,0.0016816735600680794,0.806352241486134,0.002210877068824808,0.01703775851386602,0.0023201767193587967
GPcalib_lin,ImageNet,alexnet,1000,50000,1000,10000,0.5651900000000001,0.003926392180559121,1.9072300684943913,0.022381104319479952,0.03429316843544998,0.0035709616618019814,0.17293716984157237,0.04502378086125707,0.395252300088146,0.004187025679460505,0.33890752619231146,0.010870020630026577,0.2791890580497752,0.008041198597252816,0.5547544434280174,0.00901677413882222,0.010884718002804564,0.008921269430237222
GPcalib_lin,ImageNet,vgg19,1000,50000,1000,10000,0.72369,0.002827818161685009,1.1071359015119215,0.016864134026474922,0.03492357722221316,0.003399700104211245,0.19059075938391518,0.05013571154364524,0.3227812059074303,0.016023647913144177,0.43973400560184295,0.008141003400433344,0.18601936776531158,0.011900745992224536,0.7105718163560054,0.01062894644330646,0.013448636882979776,0.009655977713880456
GPcalib_lin,ImageNet,resnet50,1000,50000,1000,10000,0.76144,0.0042641138196191,0.9444465774467371,0.0201072792700094,0.03322582035845538,0.0019541674078557233,0.3064661616161616,0.10748735306324068,0.2747337833359465,0.010552953766099271,0.48673528227322826,0.012607264495823006,0.16103012389003907,0.015856580884091323,0.7549560300053502,0.014911025382132136,0.013774815660807835,0.007824206041844532
GPcalib_lin,ImageNet,resnet152,1000,50000,1000,10000,0.78271,0.0022902935280099865,0.846521860964016,0.013188391228218806,0.03080420765654866,0.002403213187203866,0.31981644738703563,0.2413098594494852,0.24782174531045414,0.011213773400235503,0.5068052544444127,0.01141584215182946,0.14902306331866594,0.011531094554084582,0.7761902280646241,0.011628084691259387,0.01074198288910724,0.005816170339812264
GPcalib_lin,ImageNet,densenet121,1000,50000,1000,10000,0.7456,0.0032235246409964284,1.017213695609681,0.017927824560742635,0.032807777972619176,0.0018617840542577474,0.2269808136138595,0.04630903476888958,0.2851549802811955,0.008580335478711943,0.4873986647087837,0.012857236311724545,0.16211454916402884,0.007448316192372636,0.7487238428501531,0.008392220059673846,0.00789813150084655,0.005615281796546552
GPcalib_lin,ImageNet,densenet201,1000,50000,1000,10000,0.76977,0.00355872948614466,0.9144009927660628,0.019533548446685024,0.032602532343996946,0.0027348976414668315,0.3200239412761151,0.1283679765853843,0.2573009833590376,0.0074564388635023566,0.5032195282694258,0.015258199651314698,0.1543027192986594,0.014247166730003522,0.7668586217745486,0.013632607110849586,0.013477385751676263,0.007703208261082994
GPcalib_lin,ImageNet,inceptionv4,1000,50000,1000,10000,0.8010100000000001,0.004623959342381821,0.7787952522030162,0.02125605956971807,0.0268445023848078,0.004931221442133116,0.4145185007185007,0.2699175144351603,0.1985641060042443,0.009599668581485586,0.5465094286129089,0.01598505063808792,0.13777608081873524,0.00947498159148288,0.7994168398958416,0.010059569265168065,0.008738356697226017,0.00737238649011288
GPcalib_lin,ImageNet,se_resnext50_32x4d,1000,50000,1000,10000,0.7904399999999999,0.0054734104744868315,0.8228895759316078,0.024855938697922426,0.02789550888742758,0.005073375272893197,0.3769551795147282,0.28838762050531447,0.21415163358544437,0.008473471818520338,0.5312997546040076,0.01605822515932591,0.14632020998841225,0.011324675232713959,0.7861320430272738,0.011713030201724078,0.010668714525815371,0.008915221030649755
GPcalib_lin,ImageNet,se_resnext101_32x4d,1000,50000,1000,10000,0.8023199999999999,0.004120355971676894,0.763872686086403,0.020965116726007423,0.026396375656565656,0.005278880334815807,0.29636505066326096,0.2306696680942843,0.20887223849533557,0.013391029726462684,0.5386964254163897,0.024063402051446865,0.13242678170913874,0.011904237816496684,0.8025589918613256,0.014042381775575152,0.009718926363689914,0.009274148613176787
GPcalib_lin,ImageNet,polynet,1000,50000,1000,10000,0.80852,0.003247494760922984,0.7254576768356263,0.010257469099758665,0.028053009623627063,0.004304255562978813,0.3201018552875696,0.14345556699017914,0.21256304558510192,0.00784864627154436,0.5329386742089038,0.010931475026084735,0.14026113593128525,0.006740068319705838,0.7971683591902929,0.006659012891418682,0.011381368781037706,0.007938809886929594
GPcalib_lin,ImageNet,senet154,1000,50000,1000,10000,0.8119299999999999,0.0029363809925371516,0.736997005069853,0.015545561285231026,0.032082936969696975,0.006329904301283632,0.27242472089314196,0.08736128636537796,0.1716277975221649,0.012738031243258814,0.5774653435573371,0.022916235094769765,0.12487022508226046,0.011336999999646605,0.8191198639096525,0.013775494075227974,0.009683874496483516,0.01021009693715866
GPcalib_lin,ImageNet,pnasnet5large,1000,50000,1000,10000,0.8287600000000002,0.004019452699062415,0.6641413730439463,0.01501307446053922,0.02537050636363637,0.002086261754729639,0.4170511232728624,0.21931062349658784,0.16562550591137995,0.005933944258648551,0.5819357555783145,0.009652678324801257,0.12242542546152843,0.006572677581179773,0.826944383011968,0.007537897220597562,0.005351676344824441,0.002405498391460531
GPcalib_lin,ImageNet,nasnetalarge,1000,50000,1000,10000,0.82323,0.0024585677854302933,0.680160756457798,0.010665216216991734,0.025784705555555554,0.002411557232974611,0.4818055500055499,0.3206491233557414,0.16814000278440044,0.00965429660423839,0.5808012828610558,0.01708920496959636,0.12142139912491978,0.010050169844555222,0.82592743488508,0.011716137610199247,0.009034226617641776,0.004408813258741098
GPcalib,ImageNet,alexnet,1000,50000,1000,10000,0.56526,0.003964621321415497,1.9124780880935908,0.02320595778120662,0.035740965764843216,0.0025223613879212783,0.1696185922594748,0.027858267973252776,0.3888579398804134,0.0069479121744407,0.35982773787002725,0.017879616096027756,0.2610514846047243,0.016843327897632685,0.5741305624981535,0.016866673279004003,0.018231339134715984,0.006079592329538974
GPcalib,ImageNet,vgg19,1000,50000,1000,10000,0.7236900000000002,0.002833705857863313,1.1076826665487143,0.016867111979881406,0.03639767660627714,0.0018011052507109554,0.16001662211190024,0.011431391551067694,0.30726079041912524,0.013327692013788086,0.4534967579907187,0.026471314075527025,0.18064488058033099,0.024277155071567687,0.718258897229277,0.025134083236446295,0.023254162781504377,0.004146339729666093
GPcalib,ImageNet,resnet50,1000,50000,1000,10000,0.76136,0.004140370353804952,0.9392811969762904,0.024405948107031603,0.03353357715769441,0.005440769244611436,0.3160774891774891,0.12218351619936912,0.2628952420136003,0.007562530523775986,0.4876223783072751,0.019762605038817885,0.16656097301606015,0.01767926705606582,0.7509240333106126,0.01759808225649778,0.018118521537608658,0.011307612098962838
GPcalib,ImageNet,resnet152,1000,50000,1000,10000,0.783,0.002445403852127486,0.8410166982151605,0.010076333355936282,0.0283306403468389,0.0037608002287342897,0.40567540983157685,0.3087782281427591,0.24191800222334062,0.008103345878722681,0.5038183978368466,0.010685197841757704,0.15535429485771962,0.007349331401055498,0.7706808203837408,0.008121617792585065,0.012359957691452763,0.007565913490935396
GPcalib,ImageNet,densenet121,1000,50000,1000,10000,0.7455499999999999,0.003156738823532938,1.0181060653271674,0.02134550498069074,0.03565493641308894,0.004038325872991361,0.24676270105233528,0.11047380802462357,0.2703247382640487,0.0061413763563024654,0.49910223957043476,0.022797377376510847,0.15892866777294948,0.01890976810873149,0.7540596455935766,0.019295279170889836,0.020121173475475422,0.007928073422119349
GPcalib,ImageNet,densenet201,1000,50000,1000,10000,0.7698600000000001,0.003504346507473886,0.9153911812576763,0.023623827757324786,0.03671515767035513,0.005830349626308505,0.3108334054834055,0.11967846111986809,0.24639542332441886,0.0064394702130129685,0.5137998189140452,0.0294413638788011,0.15047580022517087,0.022765938354502628,0.7722841126444834,0.023415129286579534,0.0229389741917435,0.009620959332107588
GPcalib,ImageNet,inceptionv4,1000,50000,1000,10000,0.80106,0.004653123204424693,0.7775484748763108,0.020359978751544463,0.026909354848484845,0.0031168591772838265,0.267890704202266,0.09350254158926935,0.19837252871264824,0.009843987445567859,0.547797606001553,0.01675434046543544,0.13669426507363538,0.009778012527646755,0.8005556992012733,0.010594741261599304,0.009333885720655202,0.006766463306045541
GPcalib,ImageNet,se_resnext50_32x4d,1000,50000,1000,10000,0.79041,0.005605641999113241,0.8223771815698161,0.02536341672495608,0.027891026518218363,0.005450832493041719,0.3253073134594874,0.21735803408388726,0.21587094006565016,0.006862582015526514,0.5298495796969369,0.015871775893879413,0.14638281915433077,0.011520328232547464,0.785780356901127,0.011830505511874081,0.011010349978725673,0.008969986580904908
GPcalib,ImageNet,se_resnext101_32x4d,1000,50000,1000,10000,0.80212,0.004320956684192362,0.7584288494471246,0.011156816432390602,0.025006885353535357,0.0020159892299613765,0.2712457486807553,0.22674429352459585,0.21216409122663255,0.004968087543755598,0.5311280449607884,0.009352694388397894,0.13619165589451243,0.00782756423941824,0.7979802215539251,0.007761072998844039,0.007711102446743385,0.004529373116956265
GPcalib,ImageNet,polynet,1000,50000,1000,10000,0.80827,0.0030018697876860252,0.724451890908065,0.009950800027617283,0.028292043389496407,0.0040694720142042725,0.3233857096308709,0.21749715323849075,0.2116564387093643,0.006319780415512739,0.5329902236464938,0.009774201125807206,0.1404281295010045,0.0064670640957577375,0.7969600661149108,0.006313262030656838,0.011386848299705533,0.007227751954534948
GPcalib,ImageNet,senet154,1000,50000,1000,10000,0.81166,0.0030313913197298034,0.73138755136103,0.007720762820553522,0.030937544444444447,0.003009431580210038,0.39364678283173443,0.25467186615555487,0.17228907074456173,0.009709627156972506,0.5715834566404417,0.015086315602669063,0.12828514013851322,0.00735444993360977,0.8151721979880471,0.008635916685600748,0.006743219637798378,0.005798501668071954
GPcalib,ImageNet,pnasnet5large,1000,50000,1000,10000,0.8289500000000001,0.004100745189732132,0.6644985592718152,0.01513259341488035,0.027013060505050514,0.0017587035941395125,0.4516105339105339,0.25509702378292387,0.16373898332571843,0.005726773095940295,0.5834512464041886,0.009380822749931133,0.1229081552319407,0.0065508394335163445,0.8268590656066056,0.007560699118520738,0.0052120072800304965,0.002400902500059727
GPcalib,ImageNet,nasnetalarge,1000,50000,1000,10000,0.8232999999999999,0.002741451359326924,0.6799533271491779,0.010797363948353886,0.025530217474747475,0.0030136162327685065,0.4790343434343434,0.2587772423344502,0.16634319169953288,0.008890522747309714,0.5822649382572715,0.016329305008387775,0.12128247861875266,0.009327702895077,0.8263200449347359,0.011036838184314666,0.008419897108670641,0.0041542520300914005
Temp,ImageNet,alexnet,1000,50000,1000,10000,0.56516,0.003953114102971355,1.9072293101690616,0.022380485258344143,0.034202986204374286,0.0034873820873671316,0.17326577088632586,0.045552792506185075,0.3952521189594669,0.004186771695226902,0.33890935703344105,0.010869729103616955,0.2791683078484145,0.008031220909665538,0.5547555118252971,0.009014632508425652,0.010873423980872002,0.008895604571734923
Temp,ImageNet,vgg19,1000,50000,1000,10000,0.7236999999999999,0.002843706501498825,1.1087569333849865,0.0172879812749861,0.03421748501472453,0.0033620124856233186,0.19851446656901967,0.05184669463686967,0.33149660235070133,0.0060693474377377975,0.4406849785886795,0.00720938023100203,0.18012157894945088,0.00696110118426108,0.7151069511600292,0.007269809512801782,0.008923678959917818,0.0059539333960204385
Temp,ImageNet,resnet50,1000,50000,1000,10000,0.76143,0.0042132199351828555,0.9494806319835816,0.019263901222782626,0.03409131246507791,0.0017739283924853722,0.3604238573806825,0.23468947719003563,0.28503426545747823,0.007262981090277148,0.489548077810883,0.010452122841339617,0.1528533003623999,0.007418506058658467,0.7618427724481882,0.007671934980976305,0.006877173547646213,0.005833814307990177
Temp,ImageNet,resnet152,1000,50000,1000,10000,0.78279,0.002242245897903841,0.8534287728267808,0.009891455681402197,0.03225778390706938,0.0018783037627990169,0.4600062826062826,0.3503751219764585,0.2596499350226744,0.007015994616650258,0.5112176880607735,0.009729588576981306,0.1380668598854145,0.0059544239036798344,0.7857467873400753,0.0067455324579660325,0.006068891861140154,0.0033120521484340444
Temp,ImageNet,densenet121,1000,50000,1000,10000,0.7456,0.0032235246409964284,1.0172144024878444,0.017928188908087842,0.032891232540794,0.0020184876071098023,0.22477734363288188,0.04840653268385488,0.28515275863682105,0.008580015596891756,0.4874026813357677,0.012856106246788002,0.1621116310261472,0.007446063699452015,0.7487270431369236,0.008389987343917238,0.007898220086585434,0.005614467596670075
Temp,ImageNet,densenet201,1000,50000,1000,10000,0.76986,0.0035581518298752183,0.9187746548161687,0.015812850006423105,0.03238101401188653,0.0018067266310694324,0.30469669628616997,0.12186935631909353,0.2655109009233304,0.006453821315701974,0.5061146418474181,0.012158168239149236,0.1471945960807844,0.006262361451949824,0.7730364360322868,0.006492081978382085,0.008056943671070061,0.004814288073334989
Temp,ImageNet,inceptionv4,1000,50000,1000,10000,0.8010999999999999,0.004808095025868125,0.8434447252953617,0.018975628758132985,0.046246484769599694,0.006962856966568743,0.28089127759251575,0.06030356839051229,0.16974897370654238,0.00379538367921174,0.6154983858482088,0.009527778078883447,0.10303717268147032,0.007502712697742291,0.8409886888748087,0.00726071557890507,0.03988868887480867,0.009806221013601592
Temp,ImageNet,se_resnext50_32x4d,1000,50000,1000,10000,0.7904899999999999,0.00561336698327212,0.897693674302344,0.030104805241830065,0.04816753674526912,0.0069222557722460895,0.35350432900432904,0.2333088698907142,0.22350606617042418,0.008795468495881212,0.5731582733503988,0.014858180886974744,0.10847089734360012,0.007658413824700649,0.8248537159004204,0.008119860509167793,0.03436371590042046,0.01155515370236784
Temp,ImageNet,se_resnext101_32x4d,1000,50000,1000,10000,0.8022400000000001,0.004241383422108099,0.8125494045841789,0.013676521704643507,0.04148757848484847,0.003934867583633289,0.6515030437262994,0.3021990704429566,0.17218149027044363,0.0029982237000249217,0.6037234625603786,0.006239295781191044,0.10516955444769997,0.004186059277756757,0.8372626253918926,0.004250916346843607,0.03502262539189256,0.005026369850854238
Temp,ImageNet,polynet,1000,50000,1000,10000,0.8085700000000001,0.002972111109034195,0.7572648631290725,0.012320103669977824,0.03694309959669839,0.0029911654111041703,0.35716766191325017,0.09105136656546602,0.232568787430947,0.005325126233249786,0.5477943558360799,0.009985429569944406,0.11617421098658695,0.004478086907934568,0.8195045009486478,0.004785655005025124,0.010973784341485701,0.006378943850116973
Temp,ImageNet,senet154,1000,50000,1000,10000,0.81174,0.0030452877988423133,0.7901944330510943,0.008555786822406129,0.04974377949494949,0.002815819757145002,0.3908536796536796,0.18745992355885588,0.1492309426073631,0.004731141024198448,0.6355373434292984,0.010046156062468,0.09638803513057352,0.0047325651973755,0.8531356090613625,0.005699033087185826,0.04139560906136257,0.0056590881061517944
Temp,ImageNet,pnasnet5large,1000,50000,1000,10000,0.82887,0.004103670443774807,0.7555891856456338,0.020086067178264257,0.04861972151515151,0.003069294139254077,0.5117502087000808,0.23975151711432185,0.10759863048237221,0.002270571836624136,0.6836299814900336,0.005273896344791727,0.09169080607236062,0.004356354318607539,0.8698582039041213,0.004912178175754245,0.040988203904121376,0.003771323334725707
Temp,ImageNet,nasnetalarge,1000,50000,1000,10000,0.8233900000000001,0.0025739938703199317,0.7819834393361693,0.011393150964777925,0.0515862612121212,0.002892166561253038,0.5231525252525253,0.24478801663435276,0.09973785692204287,0.00364440410224825,0.6961399371299611,0.008496235979540051,0.09275112375451916,0.005500744895995664,0.8699583674356391,0.006250363774942441,0.046568367435639156,0.004591476039474222
