,accuracy,log-loss,ECE,ECE_15bins,MCE,sharpness,overconfidence,underconfidence,avg_confidence,weighted_abs_conf_difference,cal_time,fit_time,Method,Dataset,Model,n_classes,size,calib_size,test_size,logits
0,0.5608,1.927269658509701,0.03324289187477572,0.01948108473265022,0.20645481845481845,0.3829127198365825,0.36903523897236,0.2599776435464844,0.577084814455792,0.01628481445579208,53.21057057380676,21.236001014709473,GPcalib,ImageNet,alexnet,1000,50000,1000,10000,False
1,0.5655,1.9054790512720488,0.03718681635861066,0.01847491893198637,0.16403030303030303,0.3852220922156782,0.36982355995311866,0.25375715725469405,0.5826886643721007,0.017188664372100593,54.46031332015991,22.685410022735596,GPcalib,ImageNet,alexnet,1000,50000,1000,10000,False
2,0.569,1.8887775909287847,0.033826668651668924,0.020253040961776894,0.18625252525252523,0.3804198328139272,0.34178066846928457,0.28322028318591785,0.5551551269774744,0.0138448730225256,54.46295428276062,85.21449899673462,GPcalib,ImageNet,alexnet,1000,50000,1000,10000,False
3,0.5594,1.930056374803441,0.0319512044220404,0.01108135712209268,0.17402020202020202,0.3948017357786446,0.3530525822938135,0.2551812571687755,0.5722065724984412,0.012806572498441193,54.623488664627075,168.0097737312317,GPcalib,ImageNet,alexnet,1000,50000,1000,10000,False
4,0.5639,1.9440616843336331,0.030908557814364114,0.015140047436260613,0.12143434343434345,0.3775121302070551,0.34167441736008375,0.2833386143383176,0.5531295687853551,0.010770431214644743,54.65688872337341,72.47974395751953,GPcalib,ImageNet,alexnet,1000,50000,1000,10000,False
5,0.564,1.9037819141545453,0.02889033690069857,0.013343408930822045,0.16403030303030303,0.3743599082691173,0.3563644421990127,0.27203596257195134,0.5659466139081889,0.00194661390818901,54.8378586769104,44.60577702522278,GPcalib,ImageNet,alexnet,1000,50000,1000,10000,False
6,0.5661,1.9035764610666062,0.03627636318550309,0.0189760165945166,0.16403030303030303,0.38443126459343363,0.3730420960360967,0.2534037609222341,0.5845110964119857,0.0184110964119856,54.76444602012634,22.67756223678589,GPcalib,ImageNet,alexnet,1000,50000,1000,10000,False
7,0.5613,1.9473824813383216,0.034168992754338566,0.02096937441701381,0.14652737905369478,0.3933847578472172,0.36269793741148354,0.25712311170591773,0.5760923825418862,0.014792382541886195,54.87300419807434,162.89026021957397,GPcalib,ImageNet,alexnet,1000,50000,1000,10000,False
8,0.571,1.88649359091186,0.03150235994546205,0.017852630117948597,0.13616947250280576,0.38307992150976244,0.36894475607634375,0.2546478468288713,0.5838733798174659,0.012873379817466002,54.758652448654175,26.919901609420776,GPcalib,ImageNet,alexnet,1000,50000,1000,10000,False
9,0.5701,1.8887335999881034,0.03326465211303004,0.013577981011615463,0.17371269658611427,0.3883118709088081,0.3659506610607538,0.2508812292079418,0.5843948004185704,0.014294800418570397,54.71750092506409,27.76012945175171,GPcalib,ImageNet,alexnet,1000,50000,1000,10000,False
0,0.7202,1.1274327893341556,0.03339337434301039,0.01493760620639038,0.16188888888888892,0.2942734380785129,0.4779142060640183,0.15984805163968147,0.7387978280658137,0.018597828065813754,54.724838972091675,266.412992477417,GPcalib,ImageNet,vgg19,1000,50000,1000,10000,False
1,0.7253,1.1088544873203021,0.03383960901295374,0.01925214180170679,0.281050505050505,0.3249631416561831,0.45275673731467114,0.17240376914852673,0.7246278219769138,0.0006721780230862506,54.501086711883545,112.59561896324158,GPcalib,ImageNet,vgg19,1000,50000,1000,10000,False
2,0.7235,1.114895386611719,0.0367362846725359,0.016866682079052567,0.1736503747148908,0.30283280049858274,0.48048028170391516,0.15359962577073089,0.7452234686460087,0.02172346864600873,54.71096181869507,21.279534101486206,GPcalib,ImageNet,vgg19,1000,50000,1000,10000,False
3,0.7239,1.1348508201779748,0.03118821966374562,0.01646874068546909,0.1703686114880144,0.31385619416156185,0.4472697726225062,0.1793238440593441,0.7175786535065148,0.00632134649348523,54.363736152648926,84.93087959289551,GPcalib,ImageNet,vgg19,1000,50000,1000,10000,False
4,0.7233,1.1041169724738689,0.029865157284655105,0.015222672612681443,0.14753144346692737,0.2941864132722641,0.4709197406217428,0.17234821975078427,0.728944024884294,0.005644024884293941,54.59407162666321,100.35716152191162,GPcalib,ImageNet,vgg19,1000,50000,1000,10000,False
5,0.7296,1.0665754855119103,0.028943020693274008,0.01515854240235982,0.1361387790953008,0.3031752358426755,0.4554243449705436,0.17789495856269416,0.7229545811126934,0.006645418887306673,54.70269060134888,47.332568883895874,GPcalib,ImageNet,vgg19,1000,50000,1000,10000,False
6,0.7216,1.1146677096808197,0.03714210429601396,0.03220643219651048,0.15404040404040406,0.2910933188046846,0.44393989689856195,0.20221264959268034,0.6992762193504815,0.02232378064951851,54.49995684623718,193.75175523757935,GPcalib,ImageNet,vgg19,1000,50000,1000,10000,False
7,0.724,1.1076947445942897,0.03598360449855684,0.01613622926638417,0.18048340548340547,0.3234818999598059,0.45200167024838556,0.17375434401751327,0.7229543159198748,0.0010456840801251893,54.56869101524353,99.93287515640259,GPcalib,ImageNet,vgg19,1000,50000,1000,10000,False
8,0.7234,1.1189320141683052,0.03585850539605566,0.028913455175514805,0.18276793248945145,0.32109377711313625,0.43177121731386797,0.19306055974939831,0.7031679097863012,0.020232090213698872,54.63422226905823,71.54282879829407,GPcalib,ImageNet,vgg19,1000,50000,1000,10000,False
9,0.72,1.1201689433662483,0.03398567032225132,0.016082183593327186,0.1646363636363637,0.31660443087965173,0.4601481496276173,0.17797716818131284,0.7206979208051877,0.0006979208051876018,54.60854721069336,115.71714663505554,GPcalib,ImageNet,vgg19,1000,50000,1000,10000,False
0,0.755,0.9841189457374733,0.03667303300682519,0.012930780295260558,0.454040404040404,0.26958481921201866,0.5049134781328743,0.14209895336744097,0.7714190923501363,0.01641909235013629,53.754674196243286,33.54095530509949,GPcalib,ImageNet,resnet50,1000,50000,1000,10000,False
1,0.7668,0.9308522346639433,0.03534741960271973,0.02169259427617161,0.18821865715983363,0.2734435422753274,0.48194077291796006,0.16278918258585306,0.7543618430376361,0.012438156962363875,54.268932819366455,142.65255856513977,GPcalib,ImageNet,resnet50,1000,50000,1000,10000,False
2,0.7669,0.9302846708972705,0.03587445227541258,0.014485641999595691,0.18406060606060606,0.2813231722611766,0.48789487105428253,0.15285843919672815,0.7634011574227824,0.0034988425772175813,54.264610052108765,267.1535837650299,GPcalib,ImageNet,resnet50,1000,50000,1000,10000,False
3,0.7588,0.9796060512577706,0.032657499120497376,0.01400412774555623,0.20409090909090907,0.27838168799307617,0.4982743015676998,0.150113282451157,0.7650778028141912,0.006277802814191255,54.50255870819092,40.536041259765625,GPcalib,ImageNet,resnet50,1000,50000,1000,10000,False
4,0.761,0.9465872537280681,0.03289969508947148,0.027047443885181197,0.42407070707070704,0.2834134102556321,0.4706908534463706,0.17142729213851746,0.7430389446562708,0.0179610553437292,54.43681478500366,62.49884390830994,GPcalib,ImageNet,resnet50,1000,50000,1000,10000,False
5,0.7649,0.9369387023708088,0.03951512093479157,0.03347081589576964,0.36263203463203464,0.2907104143755932,0.46285217725248173,0.17475439560398895,0.7400469096745673,0.024853090325432703,54.23122596740723,46.343138456344604,GPcalib,ImageNet,resnet50,1000,50000,1000,10000,False
6,0.7589,0.9628539530896784,0.035890590092182456,0.021599835126094875,0.954040404040404,0.2845230948278368,0.481168846707144,0.1651316953229064,0.7495913653605387,0.009308634639461258,54.50921034812927,58.580912828445435,GPcalib,ImageNet,resnet50,1000,50000,1000,10000,False
7,0.7643,0.9330567360263423,0.04141750677041158,0.033640167872805646,0.44405050505050503,0.28051469606240426,0.46953720356941747,0.1776116030294901,0.7392213706858723,0.02507862931412759,54.256261587142944,201.87875366210938,GPcalib,ImageNet,resnet50,1000,50000,1000,10000,False
8,0.7564,0.9554706436737777,0.03403751442008282,0.024687555834171322,0.954040404040404,0.2676802542137336,0.48091148786335236,0.1751958955119419,0.7410318630782798,0.015368136921720177,54.54162240028381,135.45923137664795,GPcalib,ImageNet,resnet50,1000,50000,1000,10000,False
9,0.7618,0.9393617529887608,0.033592683795175333,0.022310549950000313,0.954040404040404,0.278002076497959,0.48102371337868377,0.16742894138790135,0.7488324809774993,0.012967519022500804,54.709052085876465,35.25239586830139,GPcalib,ImageNet,resnet50,1000,50000,1000,10000,False
0,0.7823,0.8612560382502547,0.029842394425091453,0.009786657148735159,0.17852525252525253,0.24725626364275477,0.5206134512285857,0.1360548558293438,0.7892018346171675,0.0069018346171674655,54.50674295425415,81.90093898773193,GPcalib,ImageNet,resnet152,1000,50000,1000,10000,False
1,0.7834,0.8609479251670393,0.03393413420544214,0.023212629386002118,0.2941010101010101,0.2584080393230173,0.4968092743949467,0.15421546264307978,0.7701964953993568,0.013203504600643234,54.536741495132446,73.84484267234802,GPcalib,ImageNet,resnet152,1000,50000,1000,10000,False
2,0.7794,0.8712089064629099,0.03873743706167365,0.03077538070464216,0.17236207141840948,0.2658231740698299,0.4824082835085256,0.1614047440086854,0.7600204098616113,0.019379590138388636,54.35316300392151,56.041661500930786,GPcalib,ImageNet,resnet152,1000,50000,1000,10000,False
3,0.785,0.8414603653215238,0.03160108846192195,0.012659580778572562,0.44405050505050503,0.24915493860675203,0.5160169903750496,0.13513941226013793,0.7898592143064274,0.00485921430642737,53.668920040130615,62.78275918960571,GPcalib,ImageNet,resnet152,1000,50000,1000,10000,False
4,0.7799,0.8665033678414533,0.03227697930809531,0.02827188641143665,0.16311111111111112,0.25756286410388207,0.4867158876095992,0.15850688824169992,0.763406644723171,0.016493355276829005,54.391865968704224,196.64369702339172,GPcalib,ImageNet,resnet152,1000,50000,1000,10000,False
5,0.7823,0.8611658903545838,0.030807226736478135,0.012528591790629269,0.454040404040404,0.24434926234258716,0.5253556249389914,0.13811420001430816,0.7886231808780252,0.00632318087802515,54.44477295875549,408.38615798950195,GPcalib,ImageNet,resnet152,1000,50000,1000,10000,False
6,0.7867,0.865532945854939,0.037883677792340316,0.027628746472472727,0.944050505050505,0.281695882513046,0.4911648663968437,0.15245244685253895,0.7715311260635543,0.015168873936445601,54.370240926742554,327.7691762447357,GPcalib,ImageNet,resnet152,1000,50000,1000,10000,False
7,0.7827,0.8476423229639125,0.03231074992424383,0.016973180045422465,0.27738383838383834,0.2562287623058048,0.5109499986226436,0.14143571330696994,0.7830277018953351,0.0003277018953350974,54.61466908454895,286.2964074611664,GPcalib,ImageNet,resnet152,1000,50000,1000,10000,False
8,0.7843,0.8427966414945588,0.03190825333726239,0.012007147966379765,0.24425252525252528,0.24429939009613097,0.5198915867892224,0.13795331507457256,0.7882438302574479,0.003943830257448017,54.563392877578735,97.3835780620575,GPcalib,ImageNet,resnet152,1000,50000,1000,10000,False
9,0.782,0.8601831542784363,0.03435990531043008,0.02327403294345469,0.20078590785907863,0.26455886382101956,0.48939422330329935,0.1522069305563523,0.7696621209850518,0.012337879014948247,54.31805682182312,69.35666251182556,GPcalib,ImageNet,resnet152,1000,50000,1000,10000,False
0,0.7444,1.0230310071125157,0.03785893528167859,0.01702522626278785,0.2365930735930736,0.2672776597517959,0.5132890886566375,0.14309206309388237,0.7690789592935505,0.02467895929355053,54.4132444858551,20.98235774040222,GPcalib,ImageNet,densenet121,1000,50000,1000,10000,False
1,0.7408,1.0505278427471072,0.036086413448162,0.01880392565996388,0.16408080808080808,0.270411276909164,0.5116156190586962,0.14863913154263012,0.7632988998132336,0.02249889981323365,53.7875816822052,21.53827404975891,GPcalib,ImageNet,densenet121,1000,50000,1000,10000,False
2,0.7454,1.0129901264818977,0.03488616904749071,0.02810184347135367,0.1653333333333334,0.29320300226819335,0.45977194712275704,0.1840783693993903,0.7252459211871485,0.020154078812851556,54.36096501350403,104.63545656204224,GPcalib,ImageNet,densenet121,1000,50000,1000,10000,False
3,0.7474,1.0099203921057376,0.03164680832368138,0.015175940726223306,0.18231313131313132,0.2728138934632751,0.4871906365013794,0.1737052901420061,0.7406370209281131,0.006762979071886888,53.690179109573364,44.175028562545776,GPcalib,ImageNet,densenet121,1000,50000,1000,10000,False
4,0.7428,1.01955213599868,0.030353982214409273,0.02025464740664048,0.29736363636363633,0.28569627071284925,0.49242388204093085,0.15497166949686939,0.7543384663586529,0.011538466358652813,53.56669282913208,154.44573163986206,GPcalib,ImageNet,densenet121,1000,50000,1000,10000,False
5,0.748,0.988676367708398,0.03178752215551093,0.011145401930180909,0.16847913921826968,0.2784449786037435,0.4888836877158667,0.16181688840598984,0.7501596567767179,0.0021596567767180053,53.80515241622925,32.99148464202881,GPcalib,ImageNet,densenet121,1000,50000,1000,10000,False
6,0.7501,1.0167876683309391,0.036345311189968324,0.012185738148122474,0.2542626262626263,0.2818196030743137,0.48307899417966216,0.1631113204962506,0.7484716391412599,0.0016283608587399911,54.287463665008545,104.69878005981445,GPcalib,ImageNet,densenet121,1000,50000,1000,10000,False
7,0.7481,1.0027500754444103,0.033450215441163195,0.02386734512337542,0.19405050505050506,0.27942376024683585,0.4772893984968384,0.18107703104108924,0.7328654725595148,0.015234527440485271,53.50103497505188,39.574270248413086,GPcalib,ImageNet,densenet121,1000,50000,1000,10000,False
8,0.748,1.0101870880094743,0.028277331569187856,0.00921302059279009,0.2155800865800866,0.2625630248561134,0.505082680439952,0.15984051992327442,0.7557201265682586,0.007720126568258642,54.226065158843994,130.1780388355255,GPcalib,ImageNet,densenet121,1000,50000,1000,10000,False
9,0.7418,1.050177833715391,0.03379473761529327,0.01594128967609255,0.15750505050505048,0.2713158938873774,0.5059002325942796,0.15205844923758313,0.7596264824114038,0.017826482411403832,53.794519662857056,137.161682844162,GPcalib,ImageNet,densenet121,1000,50000,1000,10000,False
0,0.7715,0.9207763290808089,0.026916969281602587,0.010753697093096296,0.2574040404040404,0.25529215607531763,0.5142415452719076,0.1406524569807824,0.7804908225339573,0.008990822533957277,54.51924133300781,136.48872256278992,GPcalib,ImageNet,densenet201,1000,50000,1000,10000,False
1,0.7662,0.9395374918336075,0.031157326619579238,0.013113988984833257,0.18416161616161614,0.2523399970074078,0.5210735830785862,0.13578384337848884,0.7839894229271753,0.017789422927175308,54.36772584915161,127.28402900695801,GPcalib,ImageNet,densenet201,1000,50000,1000,10000,False
2,0.7673,0.9350666277598609,0.030253221478668515,0.010582593410199875,0.5807474747474747,0.2346596734960285,0.5264410200141828,0.15352000548695127,0.7720069251471626,0.004706925147162644,54.29111981391907,79.13999438285828,GPcalib,ImageNet,densenet201,1000,50000,1000,10000,False
3,0.7752,0.8966899726907289,0.036289135650135855,0.026177197794111606,0.33406060606060606,0.2702932005836632,0.4877815775185724,0.16291693311288377,0.7585600920770675,0.016639907922932434,54.89221954345703,150.72510862350464,GPcalib,ImageNet,densenet201,1000,50000,1000,10000,False
4,0.7648,0.9425705758024749,0.03127476551927037,0.010809208248928576,0.44405050505050503,0.23193120263957284,0.5332156603502677,0.14886788158251835,0.7763581674800729,0.011558167480072892,54.277198791503906,88.1038544178009,GPcalib,ImageNet,densenet201,1000,50000,1000,10000,False
5,0.7696,0.9111736619865071,0.033148768255277836,0.019347737772671028,0.17588563049853373,0.2620677573579168,0.4925823592669282,0.16107586784870528,0.7591269876787367,0.010473012321263284,54.413050413131714,42.69727683067322,GPcalib,ImageNet,densenet201,1000,50000,1000,10000,False
6,0.7727,0.9064539017062682,0.03345211220292003,0.02132049199891863,0.934060606060606,0.26183762622561474,0.49306247765891265,0.1590221086880875,0.7618967177885857,0.010803282211414397,54.34010052680969,47.118232011795044,GPcalib,ImageNet,densenet201,1000,50000,1000,10000,False
7,0.7719,0.9022199465127695,0.031904797445863636,0.019826519105370907,0.934060606060606,0.26193438422543736,0.4909698172423883,0.1593040860870479,0.7609233912623964,0.010976608737603519,54.04042339324951,35.25363230705261,GPcalib,ImageNet,densenet201,1000,50000,1000,10000,False
8,0.7671,0.9227889269501486,0.0305725630336176,0.011493653947108587,0.43406060606060604,0.2567464197734376,0.5136674040178649,0.14946852192844023,0.7720758352244542,0.004975835224454245,54.02427887916565,74.99604678153992,GPcalib,ImageNet,densenet201,1000,50000,1000,10000,False
9,0.7732,0.9118431996636059,0.031073501824739645,0.023407550416372415,0.6007272727272727,0.2680246652918984,0.4864340624129874,0.1615183665479696,0.7586372443403755,0.014562755659624546,54.13892698287964,42.18938589096069,GPcalib,ImageNet,densenet201,1000,50000,1000,10000,False
0,0.799,0.8426874821138124,0.045660551929257304,0.03276294906094495,0.20700000000000002,0.17764320132013325,0.604509714156018,0.10403548755299508,0.8373820979905165,0.038382097990516506,53.97065305709839,392.1493103504181,GPcalib,ImageNet,inceptionv4,1000,50000,1000,10000,False
1,0.8007,0.84811705464142,0.03177030707070706,0.016214899027538147,0.26910101010101006,0.18681013974918986,0.5713670732163927,0.13616926459145592,0.8055427275336483,0.004842727533648325,54.20313024520874,18.436452388763428,GPcalib,ImageNet,inceptionv4,1000,50000,1000,10000,False
2,0.8093,0.8098719208502327,0.026219916033684298,0.01774221783307207,0.23416161616161618,0.18956562195819024,0.5745983829120734,0.12224983124081658,0.8199391231981396,0.010639123198139533,54.5187668800354,485.726557970047,GPcalib,ImageNet,inceptionv4,1000,50000,1000,10000,False
3,0.799,0.8487842626216124,0.034045660606060624,0.020795219498107146,0.2807979797979798,0.18412660890910398,0.575971077172462,0.13714886248116145,0.8051882453892169,0.0061882453892168204,54.41210889816284,20.22958469390869,GPcalib,ImageNet,inceptionv4,1000,50000,1000,10000,False
4,0.7953,0.8658453496366656,0.030129915452016483,0.022052361080250122,0.2673939393939394,0.18848132527517839,0.5684122162492289,0.13394284048266,0.8051292396303578,0.009829239630357645,53.941232681274414,20.092119216918945,GPcalib,ImageNet,inceptionv4,1000,50000,1000,10000,False
