,accuracy,log-loss,ECE,ECE_15bins,MCE,sharpness,overconfidence,underconfidence,avg_confidence,weighted_abs_conf_difference,cal_time,fit_time,Method,Dataset,Model,n_classes,size,calib_size,test_size,logits
5,0.7941,0.8698900361069043,0.03785136464646465,0.023789197619047624,0.934060606060606,0.18482511077708735,0.5742032047142956,0.13312961371459717,0.8066102135999119,0.012510213599911835,53.84342551231384,18.61626625061035,GPcalib,ImageNet,inceptionv4,1000,50000,1000,10000,False
6,0.8017,0.8489581197912779,0.031200123232323244,0.017204831956785894,0.34415151515151515,0.19458546518185313,0.5579182086250452,0.14269809501428463,0.7979341179973946,0.003765882002605511,54.412500619888306,100.58241724967957,GPcalib,ImageNet,inceptionv4,1000,50000,1000,10000,False
7,0.8004,0.8645150482501014,0.029651398890579436,0.014747890195458151,0.2591111111111111,0.18709662810274716,0.5685923416452107,0.13452969570191692,0.8062134629525697,0.005813462952569751,54.217809438705444,20.404698848724365,GPcalib,ImageNet,inceptionv4,1000,50000,1000,10000,False
8,0.806,0.8188148343402616,0.030160387878787897,0.01803005965835252,0.2292412358882947,0.18089920011792973,0.5680002751883337,0.1321697766475794,0.8096632134085877,0.0036632134085877177,54.373568296432495,20.929140090942383,GPcalib,ImageNet,inceptionv4,1000,50000,1000,10000,False
9,0.8046,0.8044886710570677,0.03164819330516591,0.023213946023006155,0.2474141414141414,0.18187444355201357,0.5899066475898982,0.1113253517205335,0.8302953809447248,0.02569538094472487,54.379380226135254,115.66359663009644,GPcalib,ImageNet,inceptionv4,1000,50000,1000,10000,False
0,0.8007,0.8456632836977107,0.03370302367983509,0.02444390810745013,0.20745454545454545,0.2250679871101298,0.5269463297422962,0.14797245550533197,0.7872388583945203,0.013461141605479662,54.38127636909485,216.32191157341003,GPcalib,ImageNet,se_resnext50_32x4d,1000,50000,1000,10000,False
1,0.7961,0.8611002751849753,0.041005564117028936,0.0247717436571281,0.42407070707070704,0.20687935524268725,0.5373678378712892,0.1519168092657565,0.7847283302854872,0.011371669714512894,54.43386626243591,155.55802297592163,GPcalib,ImageNet,se_resnext50_32x4d,1000,50000,1000,10000,False
2,0.7892,0.8956972592381015,0.03276879868359388,0.013979276428893581,0.24415151515151517,0.23633623189980782,0.5302173740728565,0.14059760135142035,0.7900101954680171,0.0008101954680171941,53.92708396911621,461.6864733695984,GPcalib,ImageNet,se_resnext50_32x4d,1000,50000,1000,10000,False
3,0.7917,0.9104581082974357,0.04374531399270614,0.03297129252348902,0.954040404040404,0.2285877520259674,0.5135027268485778,0.1678918912603825,0.7657426076917139,0.02595739230828606,53.70245599746704,378.97847056388855,GPcalib,ImageNet,se_resnext50_32x4d,1000,50000,1000,10000,False
4,0.7915,0.8639499732333957,0.030994324347060002,0.015165771565873343,0.23326262626262628,0.2307388382333358,0.5365191635688883,0.13787777850343702,0.794233983918643,0.002733983918642824,54.115957260131836,112.12712574005127,GPcalib,ImageNet,se_resnext50_32x4d,1000,50000,1000,10000,False
5,0.7939,0.8802196934435722,0.0370462624702882,0.020044052074909058,0.28055821371610845,0.2554094154432635,0.5226951383382891,0.13565493971153153,0.7939310113745365,3.101137453645486e-05,54.446237325668335,336.8106095790863,GPcalib,ImageNet,se_resnext50_32x4d,1000,50000,1000,10000,False
6,0.7877,0.8752439323433154,0.03871423461249589,0.0221303835621434,0.42407070707070704,0.22664809365932095,0.5565762519084788,0.11995634934420724,0.811371521901738,0.023671521901738046,54.60051918029785,183.7607717514038,GPcalib,ImageNet,se_resnext50_32x4d,1000,50000,1000,10000,False
7,0.7879,0.8720940354168591,0.03229759728736803,0.01565678758721607,0.28737373737373734,0.2019765635277624,0.5517434578491633,0.13461363330087817,0.7988627057320457,0.010962705732045608,54.33667016029358,132.98289036750793,GPcalib,ImageNet,se_resnext50_32x4d,1000,50000,1000,10000,False
8,0.785,0.8936985609324627,0.03779615994506236,0.023438094744404222,0.42407070707070704,0.18576395566332377,0.5630958526865696,0.1520597454942278,0.7866987081146437,0.0016987081146436211,54.13498139381409,229.9683563709259,GPcalib,ImageNet,se_resnext50_32x4d,1000,50000,1000,10000,False
9,0.782,0.9354441797833793,0.040931059601695935,0.025924721561877948,0.2775858585858586,0.23116387622111695,0.5598109888817399,0.12380295006259612,0.8072248886272692,0.0252248886272691,54.426504373550415,321.53607273101807,GPcalib,ImageNet,se_resnext50_32x4d,1000,50000,1000,10000,False
0,0.8014,0.8359795665564641,0.03128999696969697,0.017616771428571407,0.44405050505050503,0.19220457536130497,0.5662750639529429,0.12570200144928229,0.8131246437395996,0.011724643739599638,54.1158332824707,132.02505230903625,GPcalib,ImageNet,se_resnext101_32x4d,1000,50000,1000,10000,False
1,0.8069,0.7946185004490645,0.03186754343434345,0.015880704761904736,0.23326262626262628,0.19266067104229898,0.5476573161748921,0.13555838492351183,0.80327056695859,0.0036294330414100018,53.367881298065186,82.50465440750122,GPcalib,ImageNet,se_resnext101_32x4d,1000,50000,1000,10000,False
2,0.8,0.8556560318584044,0.03350818080808082,0.0227172595238095,0.954040404040404,0.1846255263907583,0.5749542415087202,0.12717148307502044,0.8132536618417276,0.01325366184172766,54.221699953079224,181.0605719089508,GPcalib,ImageNet,se_resnext101_32x4d,1000,50000,1000,10000,False
3,0.801,0.7853818864859509,0.030201679797979795,0.017918371428571448,0.3041919191919192,0.19298335387280613,0.551172311051295,0.12934970634697293,0.8070741751152825,0.006074175115282354,53.75337052345276,156.79783535003662,GPcalib,ImageNet,se_resnext101_32x4d,1000,50000,1000,10000,False
4,0.8018,0.7884771684695591,0.03489476060606059,0.02206481190476193,0.934060606060606,0.19276196166683995,0.5758435505881904,0.12499386244523886,0.8157121128179868,0.01391211281798685,53.90036702156067,276.20447182655334,GPcalib,ImageNet,se_resnext101_32x4d,1000,50000,1000,10000,False
5,0.8115,0.754387684554274,0.026341481818181814,0.012545857142857154,0.36413131313131314,0.19154220268007235,0.563018597535995,0.12099592270066101,0.8194408143639487,0.007940814363948653,53.70573353767395,296.5825619697571,GPcalib,ImageNet,se_resnext101_32x4d,1000,50000,1000,10000,False
6,0.8031,0.7905266589397563,0.03036302929292929,0.011452607142857176,0.944050505050505,0.19654422339952793,0.556829833163046,0.13166460752191073,0.8069999478489572,0.003899947848957225,54.29127812385559,544.9375596046448,GPcalib,ImageNet,se_resnext101_32x4d,1000,50000,1000,10000,False
7,0.7987,0.8579425490529655,0.035330071717171715,0.021389292857142847,0.454040404040404,0.18760488905699851,0.5738913223852703,0.1234294514567576,0.8156412203176425,0.016941220317642627,53.86877632141113,74.92373490333557,GPcalib,ImageNet,se_resnext101_32x4d,1000,50000,1000,10000,False
8,0.7981,0.8473683940854148,0.04092698282828281,0.02439202380952381,0.954040404040404,0.1588358134994316,0.5918400575754353,0.1321587833922186,0.8121165825991508,0.014016582599150715,54.20102858543396,470.5049567222595,GPcalib,ImageNet,se_resnext101_32x4d,1000,50000,1000,10000,False
9,0.7988,0.7884174965749863,0.031771437373737374,0.019931773809523785,0.43406060606060604,0.19719734489445928,0.5649256157802867,0.12408658014983114,0.8133426736713086,0.014542673671308598,54.31478309631348,212.2564616203308,GPcalib,ImageNet,se_resnext101_32x4d,1000,50000,1000,10000,False
0,0.8061,0.7494294638866699,0.033622421410243894,0.013113864317868552,0.2025826687931951,0.2163179495642442,0.552414511377228,0.11884722424175685,0.8174104262947643,0.01131042629476428,54.230313539505005,442.8146493434906,GPcalib,ImageNet,polynet,1000,50000,1000,10000,False
1,0.8011,0.7628458191140167,0.04279933173713194,0.02416526959504001,0.40409090909090906,0.26491607015887597,0.5029361620100614,0.13584443087866396,0.7923090290469036,0.0087909709530965,54.12005877494812,264.31149196624756,GPcalib,ImageNet,polynet,1000,50000,1000,10000,False
2,0.8108,0.7822462720312807,0.036703008440546185,0.01684715375646641,0.3612158426368952,0.23044628645801926,0.5439457662222371,0.13090010456812579,0.807580734185411,0.0032192658145891034,54.402398347854614,218.84106636047363,GPcalib,ImageNet,polynet,1000,50000,1000,10000,False
3,0.8119,0.7649045419939204,0.03340965014430016,0.017642236282242187,0.247906432748538,0.21855153278361084,0.5513482121284053,0.12461355803038822,0.8144348509364808,0.002534850936480884,54.50750780105591,323.4124150276184,GPcalib,ImageNet,polynet,1000,50000,1000,10000,False
4,0.8101,0.7501332304398353,0.034647094871935555,0.025844544360373863,0.44554978354978353,0.2253471444317116,0.5295766122780466,0.14142682504411572,0.7960967277033629,0.014003272296637115,54.20874309539795,281.9900395870209,GPcalib,ImageNet,polynet,1000,50000,1000,10000,False
5,0.8,0.7764495128813267,0.03823661780577037,0.023150388306471103,0.40409090909090906,0.2629149149078468,0.5022066339514883,0.13651881951305747,0.7912262711798517,0.008773728820148333,54.67791748046875,59.083372831344604,GPcalib,ImageNet,polynet,1000,50000,1000,10000,False
6,0.807,0.7721685996454482,0.037396788428868497,0.01962137790404492,0.2357606837606838,0.2416721412221042,0.5269807020544873,0.12541186535660204,0.8074999001537382,0.0004999001537381725,54.12088346481323,441.2924246788025,GPcalib,ImageNet,polynet,1000,50000,1000,10000,False
7,0.8081,0.7622590894332452,0.04588609874608153,0.02925277225428891,0.504090909090909,0.2736984314410618,0.495904818101817,0.1361486404490303,0.7932424182468774,0.014857581753122726,54.22026062011719,147.97664332389832,GPcalib,ImageNet,polynet,1000,50000,1000,10000,False
8,0.7948,0.7987271783749448,0.043187097619182775,0.020901689866831136,0.3021461675579322,0.26631355878991203,0.5084807207355229,0.13298583740081166,0.7934431003287642,0.001356899671235784,54.976094007492065,128.56809329986572,GPcalib,ImageNet,polynet,1000,50000,1000,10000,False
9,0.8009,0.7712224629090633,0.043201522430769135,0.02919715892793137,0.39410101010101006,0.2741703903701797,0.48707077871439103,0.13925278148570336,0.7863482393501354,0.014551760649864534,54.61617350578308,87.96971321105957,GPcalib,ImageNet,polynet,1000,50000,1000,10000,False
0,0.8124,0.7626706004643591,0.040210584848484845,0.024720011904761894,0.2374242424242424,0.15810365723762698,0.596596433150323,0.12049111586346677,0.8264345083315202,0.014034508331520174,53.92190361022949,501.0703148841858,GPcalib,ImageNet,senet154,1000,50000,1000,10000,False
1,0.8131,0.8254176659037701,0.043031954545454554,0.03834667142857138,0.33406060606060606,0.16488695549384497,0.5742174980968303,0.1482976912308937,0.7998403976544579,0.013259602345542118,54.58676886558533,53.59909105300903,GPcalib,ImageNet,senet154,1000,50000,1000,10000,False
2,0.8133,0.7591057235813037,0.03673887474747475,0.026016307142857117,0.28411111111111115,0.16566066597451887,0.6031246244716149,0.11308655902662872,0.8339300689324933,0.020630068932493334,54.46548938751221,400.1544523239136,GPcalib,ImageNet,senet154,1000,50000,1000,10000,False
3,0.8161,0.8170452876320331,0.037214664646464654,0.022265545238095215,0.944050505050505,0.15804223764662967,0.6089965794823412,0.12132236844118402,0.8290832860819523,0.012983286081952233,54.61907744407654,52.11801815032959,GPcalib,ImageNet,senet154,1000,50000,1000,10000,False
4,0.8162,0.811134036266546,0.039817711111111126,0.028406207142857125,0.27738383838383834,0.16576952094560105,0.5838284380166578,0.13252068258269897,0.8153442857834627,0.0008557142165372261,54.599984884262085,68.85155868530273,GPcalib,ImageNet,senet154,1000,50000,1000,10000,False
5,0.8085,0.8325180332886057,0.04619259393939395,0.02796960714285716,0.44405050505050503,0.1661240925843183,0.6019586784666541,0.11752135324236314,0.8287590728299136,0.02025907282991367,54.54964351654053,159.13385033607483,GPcalib,ImageNet,senet154,1000,50000,1000,10000,False
6,0.8041,0.8154988489346376,0.03193759292929293,0.01207022142857142,0.37412121212121213,0.17616069885021837,0.5708702671537167,0.13617503504233533,0.8064351396578712,0.0023351396578712436,54.3613646030426,373.13297033309937,GPcalib,ImageNet,senet154,1000,50000,1000,10000,False
7,0.8114,0.76320525501477,0.03179825656565655,0.0210578285714286,0.21112851923490222,0.17441616480858504,0.5848358278622171,0.11704709231159559,0.8267280264331853,0.015328026433185468,54.45827913284302,450.5452833175659,GPcalib,ImageNet,senet154,1000,50000,1000,10000,False
8,0.8066,0.8371041604596375,0.04571586666666668,0.030762026190476185,0.3535834818775995,0.16658210132726173,0.5817351588233948,0.13519202163017624,0.8100616950695444,0.0034616950695443988,54.68257212638855,54.75874900817871,GPcalib,ImageNet,senet154,1000,50000,1000,10000,False
9,0.8107,0.7863900909131084,0.034413549494949486,0.012033183333333334,0.2627330447330447,0.17944941712322685,0.5681493072227339,0.1288212910518538,0.8138152432015257,0.003115243201525661,54.4383020401001,166.6254916191101,GPcalib,ImageNet,senet154,1000,50000,1000,10000,False
0,0.826,0.7626250173856881,0.024746227272727263,0.010626766666666674,0.2942020202020202,0.16627045395442686,0.5880562784847939,0.1195548301520875,0.8295695027507299,0.003569502750729911,54.61822867393494,499.8644573688507,GPcalib,ImageNet,pnasnet5large,1000,50000,1000,10000,False
1,0.8224,0.8337834810653588,0.046427169696969715,0.0322346714285714,0.8741212121212121,0.12024901276424955,0.6239998599981896,0.14364224130105296,0.8150909958896925,0.007309004110307493,54.620205879211426,125.34374380111694,GPcalib,ImageNet,pnasnet5large,1000,50000,1000,10000,False
2,0.8233,0.808172422301201,0.04982032626262628,0.042920445238095205,0.8841111111111111,0.11754046587986614,0.6358338951353262,0.12762510837470753,0.8305780975455155,0.007278097545515394,54.36993885040283,69.11807656288147,GPcalib,ImageNet,pnasnet5large,1000,50000,1000,10000,False
3,0.8332,0.7729228429941192,0.041570555555555555,0.034191088095238076,0.9040909090909091,0.11659346645939188,0.645723281860744,0.11968842791466751,0.8411822452758712,0.007982245275871089,53.98293375968933,140.60573363304138,GPcalib,ImageNet,pnasnet5large,1000,50000,1000,10000,False
4,0.8289,0.7834079782807617,0.04299080000000001,0.03521491666666663,0.30753535353535355,0.11601865217035831,0.6463641282042307,0.11917613181525111,0.8407078066740824,0.011807806674082252,54.24975633621216,77.28872466087341,GPcalib,ImageNet,pnasnet5large,1000,50000,1000,10000,False
5,0.8263,0.805775142756756,0.042906624242424266,0.03533354761904761,0.7842121212121212,0.11891048727622455,0.6371342339604374,0.13298868275925915,0.8270816678749521,0.0007816678749521244,54.07652711868286,34.55917978286743,GPcalib,ImageNet,pnasnet5large,1000,50000,1000,10000,False
6,0.8322,0.7813603000680615,0.042773742424242436,0.035508147619047574,0.924070707070707,0.11678942393750699,0.642552146062252,0.12268057170245394,0.8379254783384636,0.00572547833846368,54.307586431503296,60.993019342422485,GPcalib,ImageNet,pnasnet5large,1000,50000,1000,10000,False
7,0.8329,0.7696291996575908,0.044638222222222246,0.036521235714285706,0.39410101010101006,0.11687053688946611,0.6291591828698718,0.13120057140018349,0.8287555435383427,0.004144456461657231,54.096067667007446,51.77552652359009,GPcalib,ImageNet,pnasnet5large,1000,50000,1000,10000,False
8,0.8292,0.7818485392207353,0.04350766464646466,0.03599216666666665,0.3041919191919192,0.11764628413449417,0.6352163386519077,0.13019692837468588,0.8297356576334564,0.0005356576334562824,54.080365896224976,97.64597845077515,GPcalib,ImageNet,pnasnet5large,1000,50000,1000,10000,False
9,0.8261,0.7807872530014062,0.030653419191919197,0.016731307142857157,0.2942020202020202,0.176744862407709,0.584041245561057,0.12172762198271862,0.8271055840831439,0.0010055840831439955,53.971938133239746,453.51166701316833,GPcalib,ImageNet,pnasnet5large,1000,50000,1000,10000,False
0,0.8259,0.7104013398790283,0.04972214040404038,0.04385234047619052,0.27698155467720686,0.11438382979272399,0.6813321387948205,0.08853914631993971,0.87139544441854,0.045495444418540046,53.75109815597534,260.35904002189636,GPcalib,ImageNet,nasnetalarge,1000,50000,1000,10000,False
1,0.8218,0.7356215420560548,0.03377198888888889,0.026607102380952402,0.934060606060606,0.1296558079420109,0.639206956470216,0.10728874624498762,0.8475367879788617,0.025736787978861683,53.594855070114136,515.3601479530334,GPcalib,ImageNet,nasnetalarge,1000,50000,1000,10000,False
2,0.8273,0.7360627775235081,0.04764646868686868,0.04265040238095238,0.29250505050505055,0.11553508234860722,0.6751234141547903,0.08714748842965585,0.8717966964466779,0.04449669644667796,54.0399215221405,207.562406539917,GPcalib,ImageNet,nasnetalarge,1000,50000,1000,10000,False
3,0.8259,0.7261925225484893,0.046475275757575756,0.038765742857142876,0.41418181818181815,0.11958795127987717,0.6701394879256578,0.09497412177560281,0.8641321576733868,0.03823215767338668,53.79040217399597,309.4195330142975,GPcalib,ImageNet,nasnetalarge,1000,50000,1000,10000,False
4,0.8201,0.7330667312365827,0.04936446363636364,0.041788107142857155,0.8241717171717171,0.12148713689377544,0.6637337054980166,0.09586953910139077,0.8608830846020427,0.040783084602042566,54.2104549407959,502.69292640686035,GPcalib,ImageNet,nasnetalarge,1000,50000,1000,10000,False
5,0.8213,0.7361628456210452,0.04992484848484849,0.0437084476190476,0.43416161616161614,0.12468966240052336,0.6656047508150822,0.09101247676769082,0.8654950218013506,0.044195021801350695,53.39833307266235,544.0187451839447,GPcalib,ImageNet,nasnetalarge,1000,50000,1000,10000,False
6,0.8234,0.7254991767347136,0.04751704545454545,0.04161559761904762,0.6641313131313131,0.12312506368923941,0.6604997072322518,0.08983597499767752,0.8660733064841281,0.04267330648412798,54.022583961486816,388.7079408168793,GPcalib,ImageNet,nasnetalarge,1000,50000,1000,10000,False
7,0.8213,0.7438846386543243,0.0481613303030303,0.04078987142857146,0.924070707070707,0.12233453578660583,0.6622194832678312,0.09521969059154861,0.8614346897771226,0.040134689777122534,53.21085166931152,278.08395552635193,GPcalib,ImageNet,nasnetalarge,1000,50000,1000,10000,False
8,0.8248,0.7615431817247194,0.043762250505050504,0.037237692857142866,0.2657373737373737,0.10569981919059324,0.6638679229162056,0.11045589279758326,0.8500056397154725,0.025205639715472558,54.17624092102051,299.2898049354553,GPcalib,ImageNet,nasnetalarge,1000,50000,1000,10000,False
9,0.8224,0.7581536952899117,0.04316450808080808,0.02822306666666667,0.35414141414141415,0.11044658008262417,0.6611306455397468,0.1130031283393914,0.8468830299015435,0.024483029901543524,53.75401830673218,93.04043579101562,GPcalib,ImageNet,nasnetalarge,1000,50000,1000,10000,False
