,accuracy,log-loss,ECE,ECE_15bins,MCE,sharpness,overconfidence,underconfidence,avg_confidence,weighted_abs_conf_difference,brier_score,Method,Dataset,Model,n_classes,size,calib_size,test_size
0,0.7578888888888888,0.4806219967829002,0.03939905723905725,0.022327248677248678,0.1724494949494949,0.3234240281028789,0.673862118056738,0.20591350314088921,0.7649788389246253,0.007089950035736342,0.15963460307514807,Beta,PCam,AdaBoost,2,10000,1000,9000
1,0.7571111111111111,0.48143432110121404,0.038522053872053874,0.021135978835978834,0.17221598002496874,0.32635645821390225,0.6704120157090478,0.2095927593536169,0.7612617337893813,0.004150622678270377,0.16017334232510091,Beta,PCam,AdaBoost,2,10000,1000,9000
2,0.7592222222222222,0.4804557800477791,0.04134826038159373,0.022764814814814814,0.17369463869463875,0.3091031739347691,0.6625918597282351,0.2202331111757276,0.751553745707482,0.0076684765147401746,0.15933935643332775,Beta,PCam,AdaBoost,2,10000,1000,9000
3,0.7607777777777778,0.48011979195786747,0.04252874298540966,0.028852910052910064,0.1408397932816537,0.3069977095297488,0.6599865023034334,0.22353267295092366,0.7486025253071464,0.012175252470631365,0.15893056841219086,Beta,PCam,AdaBoost,2,10000,1000,9000
4,0.7621111111111111,0.4809127174253505,0.036632042648709326,0.019794179894179916,0.22536075036075043,0.3235026520964057,0.6838682848561446,0.20110417849308015,0.7715320486214411,0.009420937510329908,0.15989471798961377,Beta,PCam,AdaBoost,2,10000,1000,9000
5,0.7615555555555555,0.4833251010209627,0.041847205387205384,0.026299735449735444,0.14500000000000002,0.32211541496072776,0.689295915804341,0.1964923896642866,0.7762744662841217,0.014718910728566181,0.16045620991803303,Beta,PCam,AdaBoost,2,10000,1000,9000
6,0.7631111111111111,0.4795074960645304,0.03927648709315376,0.020956084656084645,0.19511857707509883,0.30754095190653796,0.6663675486765793,0.21926682259815633,0.7536412306860366,0.00946988042507449,0.15873306451732036,Beta,PCam,AdaBoost,2,10000,1000,9000
7,0.7658888888888888,0.47919681104851697,0.037601964085297424,0.01924497354497352,0.20247474747474747,0.31400543974166556,0.6807435576909241,0.20685279170513973,0.7668322647590277,0.0009433758701387907,0.15861850238232164,Beta,PCam,AdaBoost,2,10000,1000,9000
8,0.7576666666666667,0.4868385685759537,0.043242278338945,0.0308415343915344,0.2342450824029772,0.33974558514718706,0.6968893115065657,0.18403107596988652,0.7871119645952405,0.0294452979285737,0.1619787416560383,Beta,PCam,AdaBoost,2,10000,1000,9000
9,0.7642222222222222,0.4804232331455126,0.03689648709315376,0.02645264550264551,0.18716816047801965,0.3077329085082049,0.6758630428687317,0.21214528559010692,0.7614495669642992,0.0027726552579230013,0.15906667373085154,Beta,PCam,AdaBoost,2,10000,1000,9000
0,0.8055555555555556,0.41340022597627135,0.03269986531986532,0.01783121693121692,0.2040909090909091,0.36583515471676553,0.6898324784301859,0.16381697922737892,0.807725970872703,0.0021704153171475393,0.13365520053647365,Beta,PCam,XGBoost,2,10000,1000,9000
1,0.8083333333333333,0.4122143544691741,0.037806722783389445,0.022072222222222222,0.22050622504110878,0.3500048352927049,0.6910320698004421,0.16857693035677668,0.804514794673357,0.003818538659976445,0.13331629720842933,Beta,PCam,XGBoost,2,10000,1000,9000
2,0.8071111111111111,0.41211881176182985,0.032399349046015706,0.01744285714285712,0.22101117558564365,0.3623872274060934,0.6933602807341855,0.1612280429202362,0.8107236603979945,0.003612549286883371,0.13306631728016785,Beta,PCam,XGBoost,2,10000,1000,9000
3,0.8051111111111111,0.4181524358324418,0.036060448933782255,0.014376984126984113,0.22244107744107744,0.36276860319788495,0.7004830367435304,0.15651929269349582,0.8156120501767868,0.01050093906567573,0.1348132670574983,Beta,PCam,XGBoost,2,10000,1000,9000
4,0.807,0.41642934745010196,0.039192345679012336,0.01845396825396826,0.23252136752136748,0.35641060084732473,0.7061452179882631,0.15374616680390663,0.8192128704609821,0.0122128704609821,0.13452922782976798,Beta,PCam,XGBoost,2,10000,1000,9000
5,0.8098888888888889,0.409999341680405,0.0393878002244669,0.029005555555555555,0.17105363984674327,0.35564996779045804,0.6771190553384786,0.17943192984099307,0.7932968185636821,0.016592070325206848,0.13229645923005307,Beta,PCam,XGBoost,2,10000,1000,9000
6,0.8052222222222222,0.41476042633618726,0.03729684624017957,0.0172600529100529,0.16974747474747476,0.36095082393523603,0.6982767900677979,0.15694227740017883,0.8148576142966394,0.009635392074417104,0.13407444798557344,Beta,PCam,XGBoost,2,10000,1000,9000
7,0.8072222222222222,0.41133764789255123,0.036066240179573515,0.02143201058201058,0.1451320901320901,0.3611175516979762,0.6824612656408814,0.17192934191094245,0.8000004029893257,0.007221819232896359,0.13291613266631971,Beta,PCam,XGBoost,2,10000,1000,9000
8,0.8066666666666666,0.41318294004910594,0.033579573512906837,0.01349047619047619,0.16042660649043639,0.3612698874784233,0.6963203885480428,0.15903276621992218,0.8130021770352176,0.006335510368551067,0.13345559518088296,Beta,PCam,XGBoost,2,10000,1000,9000
9,0.8061111111111111,0.41272496206596576,0.03194316498316498,0.01713862433862432,0.17539627039627037,0.3594511756645737,0.6954740415469368,0.15925140256225326,0.8125814752122508,0.006470364101139714,0.1333893951682443,Beta,PCam,XGBoost,2,10000,1000,9000
0,0.7963333333333333,0.4061864712096926,0.030643975795129147,0.018591622928190953,0.16520202020202013,0.49213732464825155,0.6478717274249879,0.17553907204071706,0.7884955941171314,0.007837739216201817,0.1357223625158492,Beta,PCam,mondrian_forest,2,10000,1000,9000
1,0.799,0.40234623890936483,0.04085245896087724,0.03706844931731009,0.16823232323232318,0.5022420038198607,0.6289818608921831,0.19153407406710057,0.7723896288597154,0.026610371140284583,0.13504382657632377,Beta,PCam,mondrian_forest,2,10000,1000,9000
2,0.7962222222222223,0.40423707661009317,0.0328436320407931,0.02177036682555781,0.14293650793650792,0.49281459424989854,0.6490237029281544,0.17265267844480453,0.7910089308260851,0.005213291396137187,0.1352101948493336,Beta,PCam,mondrian_forest,2,10000,1000,9000
3,0.7992222222222222,0.40383297623120895,0.03863399742040673,0.029506346898633563,0.13803030303030306,0.5089505138224066,0.6367980958057482,0.18411796994039054,0.7799259557044176,0.01929626651780464,0.1351704930681655,Beta,PCam,mondrian_forest,2,10000,1000,9000
4,0.7996666666666666,0.40295611928241337,0.03319831102025546,0.019222793354123822,0.14853535353535352,0.49361953730043523,0.6493429190728777,0.17529472006359437,0.7895743536434122,0.010092313023254446,0.13496347538761122,Beta,PCam,mondrian_forest,2,10000,1000,9000
5,0.7964444444444444,0.40182227341449417,0.03259855871783736,0.022909802596684996,0.1542864818396733,0.4801152887059675,0.6487726795797272,0.1747909171871134,0.7892944727325368,0.007149971711907593,0.13496770151791332,Beta,PCam,mondrian_forest,2,10000,1000,9000
6,0.7995555555555556,0.4024306313817099,0.038751571564424235,0.030792700592262294,0.1498484848484849,0.4841801847642156,0.6374437918631688,0.18778256284162995,0.7771850309236431,0.022370524631912553,0.13500409863456864,Beta,PCam,mondrian_forest,2,10000,1000,9000
7,0.7952222222222223,0.40342835882463657,0.038724776780997776,0.02539422390907289,0.1456288693385468,0.49749583202675385,0.6349017731667016,0.18581016320679758,0.7774756255416867,0.01774659668053552,0.13585690255228688,Beta,PCam,mondrian_forest,2,10000,1000,9000
8,0.7963333333333333,0.40168669513028576,0.033839254442901714,0.023431979526149536,0.13656874871160574,0.49061457994013113,0.6464439902011371,0.17460227799298922,0.7889508119625479,0.007382521370785489,0.13485328264709517,Beta,PCam,mondrian_forest,2,10000,1000,9000
9,0.7975555555555556,0.40240540645252953,0.029172212666022605,0.020985300329471972,0.1633838383838384,0.4928782540008068,0.646969534561803,0.1752801772826668,0.788735264381847,0.008820291173708583,0.1349405881744513,Beta,PCam,mondrian_forest,2,10000,1000,9000
0,0.8507777777777777,0.3488749617713373,0.02606676767676769,0.021346296296296315,0.1424603174603175,0.38881667122519975,0.6870695862649614,0.12679613152606967,0.8454284972509697,0.005349280526808012,0.10402057004319454,Beta,PCam,random_forest,2,10000,1000,9000
1,0.8474444444444444,0.35355578055567094,0.023792659932659943,0.01762142857142858,0.13953266845671913,0.38356054923081123,0.6977858042016656,0.11604039663359161,0.8555577560049427,0.008113311560498174,0.10518007904430304,Beta,PCam,random_forest,2,10000,1000,9000
2,0.8495555555555555,0.3551756252037143,0.023781313131313108,0.0172775132275132,0.15235042735042736,0.38341961911167816,0.7014303419281829,0.11654135675800852,0.8560734965776696,0.006517941022114088,0.10528405371689405,Beta,PCam,random_forest,2,10000,1000,9000
3,0.8484444444444444,0.353571248056962,0.025903703703703703,0.016094708994709005,0.16991875274483964,0.3913126541610263,0.6957965248684868,0.11909414515711483,0.8528515075000986,0.004407063055654109,0.1054551044856518,Beta,PCam,random_forest,2,10000,1000,9000
4,0.8453333333333334,0.34695669176297866,0.03588718294051628,0.024093927350208506,0.22237788847377893,0.3531159989212764,0.7033822529819532,0.12299827235916297,0.8501485822269298,0.004815248893596302,0.10743565540249296,Beta,PCam,random_forest,2,10000,1000,9000
5,0.8501111111111112,0.3529640433072511,0.029665160106994423,0.021698257674319862,0.18441150636802806,0.3283243009065867,0.7190656798673591,0.11570696177721115,0.8595272930648472,0.009416181953736072,0.1059215928684986,Beta,PCam,random_forest,2,10000,1000,9000
6,0.8465555555555555,0.3497113571948036,0.02698730639730639,0.029518518518518506,0.11934343434343442,0.38854887010870565,0.679669820681791,0.12945169911841756,0.8412590585309254,0.005296497024629948,0.10461896426014057,Beta,PCam,random_forest,2,10000,1000,9000
7,0.8475555555555555,0.34434222745815146,0.03944771043771045,0.03218492063492063,0.1817901234567902,0.35825018712453266,0.6889027735588391,0.13686982899666744,0.8365701721929053,0.010985383362650175,0.10669181420220201,Beta,PCam,random_forest,2,10000,1000,9000
8,0.8485555555555555,0.34884189994069903,0.02776590347923681,0.023831665862026296,0.16427738927738933,0.34181970593146627,0.7067950886558078,0.12257905015881032,0.8515806110861147,0.0030250555305591093,0.10602560750896683,Beta,PCam,random_forest,2,10000,1000,9000
9,0.8481111111111111,0.3485683298858063,0.033213456790123455,0.022056563385642,0.15924242424242419,0.3497305675242962,0.7098091882631241,0.12035090719702467,0.8538522984134225,0.00574118730231124,0.10695025143274241,Beta,PCam,random_forest,2,10000,1000,9000
0,0.6492222222222223,0.6425770449208575,0.046751380471380485,0.034441534391534384,0.9207575757575757,0.08359184325188104,0.616288708943382,0.36555878859812124,0.6280737169283817,0.021148505293840658,0.2251360595514134,Beta,PCam,1layer_NN,2,10000,1000,9000
1,0.6493333333333333,0.6424296742780646,0.05212393939393938,0.0307015873015873,0.9306565656565656,0.09241852043314956,0.6189976162728581,0.36151290187611307,0.6316527864881262,0.017680546845207173,0.22491218031311752,Beta,PCam,1layer_NN,2,10000,1000,9000
2,0.6477777777777778,0.6421525539632468,0.04664968574635241,0.02513095238095239,0.9257070707070707,0.09292457079174538,0.6093317322669347,0.3694371326360179,0.6230847897797998,0.02469298799797795,0.22489034745723194,Beta,PCam,1layer_NN,2,10000,1000,9000
3,0.6458888888888888,0.6430115849057747,0.04203349046015713,0.023909788359788364,0.9455050505050505,0.10650425194029946,0.6242728918212636,0.35310565912170666,0.6388838344177651,0.007005054471123706,0.22507348478586114,Beta,PCam,1layer_NN,2,10000,1000,9000
4,0.6526666666666666,0.642483733075269,0.05425144781144781,0.03568359788359789,0.9207575757575757,0.0856535198400979,0.6175553064217907,0.3656266314160252,0.6285318949929761,0.02413477167369041,0.2250030560724093,Beta,PCam,1layer_NN,2,10000,1000,9000
5,0.6486666666666666,0.6440518625519046,0.04573595959595961,0.02755899470899472,0.9405555555555556,0.10100062596065743,0.6290821861531697,0.3517635260571298,0.6415069341660888,0.007159732500577859,0.2255308654505962,Beta,PCam,1layer_NN,2,10000,1000,9000
6,0.6447777777777778,0.6431446283820065,0.05091129068462403,0.028398941798941795,0.9207575757575757,0.09197942179908994,0.6033726112417253,0.37456064900578845,0.6176007546621339,0.027177023115643878,0.22541775531582692,Beta,PCam,1layer_NN,2,10000,1000,9000
7,0.6504444444444445,0.6435802070141282,0.054535510662177315,0.03952513227513229,0.9108585858585858,0.07698360114113388,0.6151828356778907,0.36891203150074053,0.6255282409597009,0.024916203484743493,0.22556563901341403,Beta,PCam,1layer_NN,2,10000,1000,9000
8,0.6444444444444445,0.6429680372073999,0.04952106621773288,0.02727407407407408,0.9306565656565656,0.10202867583898242,0.6162381370966391,0.36104517130496827,0.6308777827933811,0.01356666165106346,0.22528552576727243,Beta,PCam,1layer_NN,2,10000,1000,9000
9,0.6537777777777778,0.642485697526172,0.05802795735129069,0.044617989417989425,0.900959595959596,0.07251751902710359,0.607232786681918,0.3769978276962691,0.6175424605706678,0.036235317207110124,0.2250583582118415,Beta,PCam,1layer_NN,2,10000,1000,9000
