,cal_method,classifier,data,time_inf,time_pred
0,GPcalib,random_forest,MNIST,2.79030179977417,0.46187686920166016
1,Platt,random_forest,MNIST,0.03771090507507324,0.022311925888061523
2,Isotonic,random_forest,MNIST,0.00786733627319336,0.0073359012603759766
3,Beta,random_forest,MNIST,0.029422283172607422,0.013693809509277344
4,BBQ,random_forest,MNIST,0.9458403587341309,2.862136125564575
5,Temp,random_forest,MNIST,0.00656890869140625,0.0014662742614746094
6,GPcalib,random_forest,MNIST,3.190906047821045,0.4984598159790039
7,Platt,random_forest,MNIST,0.04057121276855469,0.015949726104736328
8,Isotonic,random_forest,MNIST,0.007858037948608398,0.007512092590332031
9,Beta,random_forest,MNIST,0.029362201690673828,0.01222991943359375
10,BBQ,random_forest,MNIST,0.9595799446105957,2.8842859268188477
11,Temp,random_forest,MNIST,0.0065190792083740234,0.001165151596069336
12,GPcalib,random_forest,MNIST,2.6905930042266846,0.6351189613342285
13,Platt,random_forest,MNIST,0.03991818428039551,0.016592025756835938
14,Isotonic,random_forest,MNIST,0.010055065155029297,0.0073201656341552734
15,Beta,random_forest,MNIST,0.028155088424682617,0.012223243713378906
16,BBQ,random_forest,MNIST,1.0266737937927246,2.9083900451660156
17,Temp,random_forest,MNIST,0.006530046463012695,0.0011909008026123047
18,GPcalib,random_forest,MNIST,2.6517200469970703,0.5473170280456543
19,Platt,random_forest,MNIST,0.04337191581726074,0.017004013061523438
20,Isotonic,random_forest,MNIST,0.008057832717895508,0.0075681209564208984
21,Beta,random_forest,MNIST,0.02993607521057129,0.011947870254516602
22,BBQ,random_forest,MNIST,0.9509272575378418,2.8701870441436768
23,Temp,random_forest,MNIST,0.007042646408081055,0.0012068748474121094
24,GPcalib,random_forest,MNIST,3.197444200515747,0.5902111530303955
25,Platt,random_forest,MNIST,0.039739131927490234,0.016510963439941406
26,Isotonic,random_forest,MNIST,0.009821891784667969,0.008170127868652344
27,Beta,random_forest,MNIST,0.03141307830810547,0.011813879013061523
28,BBQ,random_forest,MNIST,0.9430031776428223,2.8774070739746094
29,Temp,random_forest,MNIST,0.006484031677246094,0.0011630058288574219
30,GPcalib,random_forest,MNIST,3.8416130542755127,0.6247348785400391
31,Platt,random_forest,MNIST,0.035423994064331055,0.015182018280029297
32,Isotonic,random_forest,MNIST,0.008037090301513672,0.0073163509368896484
33,Beta,random_forest,MNIST,0.029531002044677734,0.011719226837158203
34,BBQ,random_forest,MNIST,0.9490017890930176,2.8646438121795654
35,Temp,random_forest,MNIST,0.006946086883544922,0.0011739730834960938
36,GPcalib,random_forest,MNIST,4.6040661334991455,0.7599732875823975
37,Platt,random_forest,MNIST,0.03736281394958496,0.01604294776916504
38,Isotonic,random_forest,MNIST,0.009252071380615234,0.008027791976928711
39,Beta,random_forest,MNIST,0.03095388412475586,0.016229867935180664
40,BBQ,random_forest,MNIST,1.1727678775787354,3.0008256435394287
41,Temp,random_forest,MNIST,0.0074541568756103516,0.0012297630310058594
42,GPcalib,random_forest,MNIST,5.50477409362793,0.6813859939575195
43,Platt,random_forest,MNIST,0.03822612762451172,0.023248910903930664
44,Isotonic,random_forest,MNIST,0.008410930633544922,0.007760286331176758
45,Beta,random_forest,MNIST,0.03032088279724121,0.012015819549560547
46,BBQ,random_forest,MNIST,0.9547920227050781,2.8891477584838867
47,Temp,random_forest,MNIST,0.006502866744995117,0.0011630058288574219
48,GPcalib,random_forest,MNIST,6.0475850105285645,0.7216591835021973
49,Platt,random_forest,MNIST,0.03689098358154297,0.015755891799926758
50,Isotonic,random_forest,MNIST,0.007976055145263672,0.008974075317382812
51,Beta,random_forest,MNIST,0.03197789192199707,0.014407157897949219
52,BBQ,random_forest,MNIST,0.9478988647460938,2.8804092407226562
53,Temp,random_forest,MNIST,0.006529092788696289,0.0011751651763916016
54,GPcalib,random_forest,MNIST,5.671918630599976,0.7865469455718994
55,Platt,random_forest,MNIST,0.035698890686035156,0.016408920288085938
56,Isotonic,random_forest,MNIST,0.009052276611328125,0.0075778961181640625
57,Beta,random_forest,MNIST,0.03042006492614746,0.013045072555541992
58,BBQ,random_forest,MNIST,0.9577929973602295,2.879425048828125
59,Temp,random_forest,MNIST,0.007061958312988281,0.0011749267578125
60,GPcalib,1layer_NN,MNIST,8.39633059501648,0.7948918342590332
61,Platt,1layer_NN,MNIST,0.0340878963470459,0.016498088836669922
62,Isotonic,1layer_NN,MNIST,0.011140108108520508,0.007709026336669922
63,Beta,1layer_NN,MNIST,0.029638051986694336,0.01235198974609375
64,BBQ,1layer_NN,MNIST,1.554399013519287,3.062525987625122
65,Temp,1layer_NN,MNIST,0.007843017578125,0.0010797977447509766
66,GPcalib,1layer_NN,MNIST,7.581585884094238,0.8406620025634766
67,Platt,1layer_NN,MNIST,0.03698325157165527,0.01552581787109375
68,Isotonic,1layer_NN,MNIST,0.008319854736328125,0.007331132888793945
69,Beta,1layer_NN,MNIST,0.027498960494995117,0.012426137924194336
70,BBQ,1layer_NN,MNIST,1.5680789947509766,3.2608730792999268
71,Temp,1layer_NN,MNIST,0.00608515739440918,0.001071929931640625
72,GPcalib,1layer_NN,MNIST,6.602118015289307,1.0146260261535645
73,Platt,1layer_NN,MNIST,0.03619194030761719,0.015763282775878906
74,Isotonic,1layer_NN,MNIST,0.008355855941772461,0.007424116134643555
75,Beta,1layer_NN,MNIST,0.027746915817260742,0.01193690299987793
76,BBQ,1layer_NN,MNIST,1.5573210716247559,3.107100009918213
77,Temp,1layer_NN,MNIST,0.006171703338623047,0.0010728836059570312
78,GPcalib,1layer_NN,MNIST,8.66205620765686,0.9068429470062256
79,Platt,1layer_NN,MNIST,0.03597903251647949,0.015676259994506836
80,Isotonic,1layer_NN,MNIST,0.008376121520996094,0.007386922836303711
81,Beta,1layer_NN,MNIST,0.02843761444091797,0.011827230453491211
82,BBQ,1layer_NN,MNIST,1.5598969459533691,3.0729007720947266
83,Temp,1layer_NN,MNIST,0.007449150085449219,0.0010769367218017578
84,GPcalib,1layer_NN,MNIST,8.850075006484985,0.9721899032592773
85,Platt,1layer_NN,MNIST,0.04100227355957031,0.015598058700561523
86,Isotonic,1layer_NN,MNIST,0.009225845336914062,0.008287191390991211
87,Beta,1layer_NN,MNIST,0.028136253356933594,0.015292882919311523
88,BBQ,1layer_NN,MNIST,1.5952131748199463,3.0771992206573486
89,Temp,1layer_NN,MNIST,0.006431102752685547,0.0010859966278076172
90,GPcalib,1layer_NN,MNIST,8.48377013206482,0.9662280082702637
91,Platt,1layer_NN,MNIST,0.03508305549621582,0.015834808349609375
92,Isotonic,1layer_NN,MNIST,0.008322715759277344,0.007511138916015625
93,Beta,1layer_NN,MNIST,0.02736830711364746,0.01210784912109375
94,BBQ,1layer_NN,MNIST,1.5522701740264893,3.044947862625122
95,Temp,1layer_NN,MNIST,0.0061511993408203125,0.0010728836059570312
96,GPcalib,1layer_NN,MNIST,9.962174892425537,1.0088911056518555
97,Platt,1layer_NN,MNIST,0.040574073791503906,0.01570415496826172
98,Isotonic,1layer_NN,MNIST,0.00836801528930664,0.0074841976165771484
99,Beta,1layer_NN,MNIST,0.02941107749938965,0.01197957992553711
100,BBQ,1layer_NN,MNIST,1.5558688640594482,3.032153844833374
101,Temp,1layer_NN,MNIST,0.006279945373535156,0.0010907649993896484
102,GPcalib,1layer_NN,MNIST,10.140403985977173,1.130465030670166
103,Platt,1layer_NN,MNIST,0.0481719970703125,0.017468929290771484
104,Isotonic,1layer_NN,MNIST,0.009221076965332031,0.008069992065429688
105,Beta,1layer_NN,MNIST,0.030728816986083984,0.01291203498840332
106,BBQ,1layer_NN,MNIST,1.7311186790466309,3.0702362060546875
107,Temp,1layer_NN,MNIST,0.006125926971435547,0.001074075698852539
108,GPcalib,1layer_NN,MNIST,12.951397180557251,1.1995391845703125
109,Platt,1layer_NN,MNIST,0.034577131271362305,0.015807151794433594
110,Isotonic,1layer_NN,MNIST,0.008347034454345703,0.007192134857177734
111,Beta,1layer_NN,MNIST,0.028003692626953125,0.013073205947875977
112,BBQ,1layer_NN,MNIST,1.55680513381958,3.085137128829956
113,Temp,1layer_NN,MNIST,0.0060999393463134766,0.001069784164428711
114,GPcalib,1layer_NN,MNIST,9.980566024780273,1.2240238189697266
115,Platt,1layer_NN,MNIST,0.04348397254943848,0.020221948623657227
116,Isotonic,1layer_NN,MNIST,0.012555837631225586,0.007241010665893555
117,Beta,1layer_NN,MNIST,0.037059783935546875,0.012880802154541016
118,BBQ,1layer_NN,MNIST,1.7840139865875244,3.048247814178467
119,Temp,1layer_NN,MNIST,0.006107807159423828,0.0010769367218017578
